-126,6,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-116,7,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-114,7,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-113,7,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-113,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-113,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-113,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,31,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,30,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,29,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,28,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,17,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,26,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,25,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,24,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,27,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-115,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,19,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-119,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-114,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-113,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-121,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-120,16,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-116,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-122,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,18,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-123,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-124,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-125,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-126,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-127,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-128,22,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-117,20,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-118,23,+FOVbUaPOox25jmELLYalMA6LxU=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
