26,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
19,-12,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
25,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
21,-16,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
24,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
23,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
29,-10,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
22,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
17,-14,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
21,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
18,-12,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
17,-12,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
31,-14,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
19,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
16,-16,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
20,-16,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
16,-12,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
20,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
23,-9,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
16,-14,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
16,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
17,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
18,-13,tToC2gGZ8PVQp/47Ic99IXjkPJk=,vM3j8Wj2FPNz0IDjtSus3S96nek=
31,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-29,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-28,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-27,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-26,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-25,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-24,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-31,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-23,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-23,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
23,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
22,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-17,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-23,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
16,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
21,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
20,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
31,-20,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-20,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
29,-20,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
30,-32,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
28,-20,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-30,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
26,-20,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
27,-20,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
18,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
25,-20,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
19,-18,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
24,-20,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
17,-19,T9+0vfbB0gIKBLN/Yu/OH2Ak5MI=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
