-9,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-44,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-41,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-46,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-34,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-33,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-35,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-37,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-36,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-38,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-40,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-39,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-41,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-43,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-43,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-43,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-43,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-43,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-48,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,-47,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-45,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-43,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-43,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-43,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,-43,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,-42,EkZJ+u1klqjbLX0dHb2CKXazlBc=,YL/sAMdjagjniri/9keO7UUvS2s=
