51,-12,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
50,-12,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
49,-12,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
50,-15,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
53,-16,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
63,-13,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
62,-13,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
61,-13,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
52,-16,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
62,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
48,-12,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-17,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-31,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-19,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-20,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-18,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-21,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-22,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-23,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-25,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-26,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-27,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
41,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
42,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
40,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
38,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
36,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
37,-32,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
35,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
34,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
32,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-28,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
47,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
39,-24,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
33,-30,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
45,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
46,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
44,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
43,-29,x5YgMcG5anBpnM1tY62pphApeiY=,YL/sAMdjagjniri/9keO7UUvS2s=
