-49,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,2,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,4,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,3,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,9,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,14,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,14,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,14,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,14,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,14,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,14,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,13,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,13,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,13,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,13,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,13,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,13,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,12,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,12,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,12,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,12,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,12,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,12,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,11,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,11,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,11,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,11,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,11,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,11,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,10,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,10,CTrtfDmwMy3ggRvD6cTqzkE3ZBY=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,9,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,10,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,11,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,12,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,13,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,14,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,15,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,4,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
